key,source,target
0,717,471

0,471,963

0,963,471

0,471,10

0,10,471

0,471,391

0,391,471

0,471,916

0,916,471

0,471,137

0,137,471

0,471,716

0,716,471

0,471,393

0,393,471

0,471,160

0,160,471

0,471,521

0,521,471

0,471,195

0,195,471

0,471,102

0,102,471

0,471,616

0,616,471

0,471,399

0,399,471

0,471,56

0,56,471

0,471,37

0,37,471

0,471,498

0,498,471

0,471,67

0,67,471

0,471,159

0,159,471

0,471,566

0,566,471

0,471,914

0,914,471

0,471,869

0,869,471

0,471,47

0,47,471

0,471,712

0,712,471

0,471,367

0,367,471

0,471,206

0,206,471

0,471,642

0,642,471

0,471,591

0,591,471

0,471,821

0,821,471

0,471,304

0,304,471

0,471,124

0,124,471

0,471,19

0,19,471

0,471,892

0,892,471

0,471,368

0,368,471

0,471,314

0,314,471

0,471,16

0,16,471

0,471,860

0,860,471

0,471,406

0,406,471

0,471,355

0,355,471

0,471,324

0,324,471

0,471,828

0,828,471

0,471,381

0,381,471

0,471,704

0,704,471

0,474,816

0,816,474

0,474,849

0,849,474

0,474,4

0,4,474

0,474,995

0,995,474

0,474,665

0,665,474

0,474,209

0,209,474

0,474,484

0,484,474

0,474,638

0,638,474

0,474,59

0,59,474

0,474,896

0,896,474

0,474,150

0,150,474

0,474,49

0,49,474

0,474,141

0,141,474

0,474,343

0,343,474

0,474,203

0,203,474

0,474,770

0,770,474

0,474,510

0,510,474

0,474,750

0,750,474

0,474,799

0,799,474

0,474,338

0,338,474

0,474,751

0,751,474

0,474,396

0,396,474

0,474,176

0,176,474

0,474,248

0,248,474

0,474,84

0,84,474

0,474,39

0,39,474

0,474,92

0,92,474

0,474,712

0,712,474

0,474,834

0,834,474

0,474,738

0,738,474

0,474,533

0,533,474

0,474,164

0,164,474

0,474,230

0,230,474

0,474,863

0,863,474

0,474,362

0,362,474

0,474,211

0,211,474

0,474,977

0,977,474

0,474,382

0,382,474

0,474,337

0,337,474

0,474,666

0,666,474

0,474,65

0,65,474

0,474,123

0,123,474

0,474,741

0,741,474

0,474,319

0,319,474

0,474,173

0,173,474

0,474,673

0,673,474

0,474,657

0,657,474

0,474,635

0,635,474

0,474,844

0,844,474

0,474,574

0,574,474

0,474,28

0,28,474

0,474,42

0,42,474

0,474,952

0,952,474

0,474,420

0,420,474

0,474,672

0,672,474

0,474,794

0,794,474

0,474,746

0,746,474

0,474,580

0,580,474

0,474,169

0,169,474

0,474,307

0,307,474

0,474,545

0,545,474

0,474,346

0,346,474

0,474,61

0,61,474

0,474,411

0,411,474

0,474,515

0,515,474

0,474,112

0,112,474

0,474,340

0,340,474

0,474,407

0,407,474

0,474,299

0,299,474

0,474,773

0,773,474

0,474,417

0,417,474

0,474,1

0,1,474

0,474,85

0,85,474

0,474,331

0,331,474

0,476,53

0,53,476

0,476,468

0,468,476

0,476,929

0,929,476

0,476,911

0,911,476

0,476,366

0,366,476

0,476,519

0,519,476

0,476,456

0,456,476

0,476,868

0,868,476

0,476,260

0,260,476

0,476,709

0,709,476

0,476,491

0,491,476

0,476,211

0,211,476

0,476,810

0,810,476

0,476,190

0,190,476

0,476,568

0,568,476

0,476,464

0,464,476

0,476,396

0,396,476

0,476,213

0,213,476

0,476,29

0,29,476

0,477,120

0,120,477

0,477,718

0,718,477

0,477,61

0,61,477

0,477,329

0,329,477

0,477,803

0,803,477

0,477,196

0,196,477

0,477,560

0,560,477

0,477,316

0,316,477

0,477,227

0,227,477

0,477,544

0,544,477

0,477,800

0,800,477

0,477,611

0,611,477

0,477,40

0,40,477

0,477,867

0,867,477

0,477,89

0,89,477

0,477,619

0,619,477

0,477,326

0,326,477

0,477,817

0,817,477

0,477,669

0,669,477

0,477,802

0,802,477

0,477,787

0,787,477

0,477,88

0,88,477

0,477,478

0,478,477

0,477,801

0,801,477

0,477,701

0,701,477

0,477,24

0,24,477

0,477,765

0,765,477

0,477,302

0,302,477

0,477,150

0,150,477

0,477,839

0,839,477

0,477,835

0,835,477

0,477,376

0,376,477

0,477,203

0,203,477

0,477,972

0,972,477

0,477,965

0,965,477

0,477,612

0,612,477

0,477,991

0,991,477

0,477,138

0,138,477

0,477,125

0,125,477

0,477,714

0,714,477

0,477,806

0,806,477

0,477,229

0,229,477

0,477,323

0,323,477

0,477,459

0,459,477

0,477,98

0,98,477

0,477,450

0,450,477

0,477,344

0,344,477

0,477,721

0,721,477

0,477,570

0,570,477

0,477,242

0,242,477

0,477,646

0,646,477

0,477,726

0,726,477

0,477,410

0,410,477

0,477,241

0,241,477

0,477,31

0,31,477

0,477,239

0,239,477

0,477,260

0,260,477

0,477,628

0,628,477

0,477,779

0,779,477

0,477,430

0,430,477

0,477,258

0,258,477

0,477,166

0,166,477

0,477,388

0,388,477

0,477,709

0,709,477

0,477,423

0,423,477

0,477,407

0,407,477

0,477,67

0,67,477

0,477,902

0,902,477

0,477,476

0,476,477

0,477,187

0,187,477

0,477,692

0,692,477

0,477,954

0,954,477

0,477,996

0,996,477

0,477,584

0,584,477

0,477,859

0,859,477

0,477,155

0,155,477

0,477,341

0,341,477

0,477,603

0,603,477

0,478,573

0,573,478

0,478,421

0,421,478

0,478,581

0,581,478

0,478,579

0,579,478

0,478,596

0,596,478

0,478,188

0,188,478

0,478,650

0,650,478

0,478,793

0,793,478

0,478,731

0,731,478

0,478,933

0,933,478

0,478,372

0,372,478

0,478,510

0,510,478

0,478,345

0,345,478

0,478,283

0,283,478

0,478,547

0,547,478

0,478,36

0,36,478

0,478,840

0,840,478

0,478,613

0,613,478

0,478,690

0,690,478

0,478,383

0,383,478

0,478,441

0,441,478

0,478,244

0,244,478

0,478,942

0,942,478

0,478,54

0,54,478

0,478,954

0,954,478

0,478,771

0,771,478

0,478,414

0,414,478

0,478,656

0,656,478

0,478,172

0,172,478

0,478,84

0,84,478

0,478,918

0,918,478

0,478,24

0,24,478

0,478,206

0,206,478

0,478,9

0,9,478

0,478,677

0,677,478

0,478,586

0,586,478

0,478,792

0,792,478

0,478,521

0,521,478

0,478,773

0,773,478

0,478,614

0,614,478

0,478,336

0,336,478

0,478,969

0,969,478

0,478,103

0,103,478

0,478,896

0,896,478

0,478,347

0,347,478

0,478,670

0,670,478

0,478,448

0,448,478

0,478,548

0,548,478

0,478,18

0,18,478

0,478,541

0,541,478

0,478,305

0,305,478

0,478,912

0,912,478

0,478,190

0,190,478

0,478,979

0,979,478

0,478,637

0,637,478

0,478,233

0,233,478

0,478,878

0,878,478

0,478,379

0,379,478

0,478,74

0,74,478

0,478,760

0,760,478

0,478,287

0,287,478

0,478,812

0,812,478

0,478,485

0,485,478

0,478,138

0,138,478

0,478,274

0,274,478

0,478,870

0,870,478

0,478,449

0,449,478

0,478,48

0,48,478

0,478,91

0,91,478

0,478,262

0,262,478

0,478,76

0,76,478

0,478,46

0,46,478

0,478,472

0,472,478

0,478,140

0,140,478

0,478,45

0,45,478

0,478,377

0,377,478

0,478,607

0,607,478

0,478,100

0,100,478

0,478,965

0,965,478

0,478,107

0,107,478

0,478,154

0,154,478

0,478,543

0,543,478

0,478,112

0,112,478

0,478,16

0,16,478

0,478,29

0,29,478

0,478,340

0,340,478

0,479,949

0,949,479

0,479,251

0,251,479

0,479,287

0,287,479

0,479,895

0,895,479

0,479,235

0,235,479

0,479,262

0,262,479

0,479,208

0,208,479

0,479,815

0,815,479

0,479,84

0,84,479

0,479,192

0,192,479

0,479,396

0,396,479

0,479,578

0,578,479

0,479,99

0,99,479

0,479,970

0,970,479

0,479,449

0,449,479

0,479,42

0,42,479

0,479,836

0,836,479

0,479,143

0,143,479

0,479,507

0,507,479

0,479,196

0,196,479

0,479,591

0,591,479

0,479,163

0,163,479

0,479,626

0,626,479

0,479,777

0,777,479

0,479,413

0,413,479

0,479,966

0,966,479

0,479,606

0,606,479

0,479,744

0,744,479

0,479,198

0,198,479

0,479,373

0,373,479

0,479,122

0,122,479

0,479,245

0,245,479

0,479,529

0,529,479

0,479,499

0,499,479

0,479,797

0,797,479

0,479,804

0,804,479

0,479,366

0,366,479

0,479,840

0,840,479

0,479,784

0,784,479

0,479,263

0,263,479

0,479,324

0,324,479

0,479,961

0,961,479

0,479,185

0,185,479

0,479,399

0,399,479

0,479,704

0,704,479

0,479,386

0,386,479

0,479,8

0,8,479

0,479,183

0,183,479

0,479,94

0,94,479

0,479,570

0,570,479

0,479,275

0,275,479

0,479,872

0,872,479

0,479,522

0,522,479

0,479,144

0,144,479

0,479,357

0,357,479

0,479,87

0,87,479

0,479,661

0,661,479

0,479,118

0,118,479

0,479,821

0,821,479

0,479,295

0,295,479

0,479,602

0,602,479

0,479,71

0,71,479

0,479,885

0,885,479

0,479,818

0,818,479

0,479,85

0,85,479

0,479,151

0,151,479

0,479,48

0,48,479

0,479,599

0,599,479

0,479,172

0,172,479

0,479,645

0,645,479

0,479,676

0,676,479

0,480,995

0,995,480

0,480,359

0,359,480

0,480,243

0,243,480

0,480,871

0,871,480

0,480,630

0,630,480

0,480,978

0,978,480

0,480,227

0,227,480

0,480,72

0,72,480

0,480,26

0,26,480

0,480,957

0,957,480

0,480,422

0,422,480

0,480,650

0,650,480

0,480,628

0,628,480

0,480,97

0,97,480

0,480,250

0,250,480

0,480,722

0,722,480

0,480,384

0,384,480

0,480,142

0,142,480

0,480,710

0,710,480

0,480,248

0,248,480

0,480,18

0,18,480

0,480,488

0,488,480

0,480,661

0,661,480

0,480,252

0,252,480

0,480,76

0,76,480

0,480,366

0,366,480

0,480,313

0,313,480

0,480,553

0,553,480

0,480,337

0,337,480

0,480,409

0,409,480

0,480,10

0,10,480

0,481,448

0,448,481

0,481,894

0,894,481

0,481,280

0,280,481

0,481,512

0,512,481

0,481,279

0,279,481

0,481,273

0,273,481

0,481,727

0,727,481

0,481,108

0,108,481

0,481,433

0,433,481

0,481,46

0,46,481

0,481,794

0,794,481

0,481,337

0,337,481

0,481,179

0,179,481

0,481,421

0,421,481

0,481,257

0,257,481

0,481,721

0,721,481

0,481,834

0,834,481

0,481,428

0,428,481

0,481,664

0,664,481

0,481,457

0,457,481

0,481,462

0,462,481

0,481,502

0,502,481

0,481,427

0,427,481

0,481,976

0,976,481

0,481,871

0,871,481

0,481,581

0,581,481

0,481,618

0,618,481

0,481,554

0,554,481

0,481,612

0,612,481

0,481,913

0,913,481

0,481,518

0,518,481

0,481,689

0,689,481

0,481,548

0,548,481

0,481,411

0,411,481

0,481,201

0,201,481

0,481,733

0,733,481

0,481,816

0,816,481

0,481,737

0,737,481

0,481,443

0,443,481

0,481,111

0,111,481

0,481,414

0,414,481

0,481,602

0,602,481

0,481,709

0,709,481

0,481,224

0,224,481

0,481,150

0,150,481

0,481,831

0,831,481

0,481,819

0,819,481

0,481,645

0,645,481

0,481,478

0,478,481

0,481,125

0,125,481

0,481,673

0,673,481

0,481,952

0,952,481

0,481,945

0,945,481

0,481,466

0,466,481

0,481,304

0,304,481

0,481,641

0,641,481

0,481,697

0,697,481

0,481,654

0,654,481

0,481,173

0,173,481

0,481,496

0,496,481

0,483,520

0,520,483

0,483,527

0,527,483

0,483,105

0,105,483

0,483,789

0,789,483

0,483,768

0,768,483

0,483,219

0,219,483

0,483,523

0,523,483

0,483,904

0,904,483

0,483,97

0,97,483

0,483,984

0,984,483

0,483,552

0,552,483

0,483,42

0,42,483

0,483,860

0,860,483

0,483,793

0,793,483

0,483,226

0,226,483

0,483,752

0,752,483

0,483,720

0,720,483

0,483,99

0,99,483

0,483,786

0,786,483

0,483,735

0,735,483

0,483,966

0,966,483

0,483,435

0,435,483

0,483,393

0,393,483

0,483,15

0,15,483

0,483,596

0,596,483

0,483,863

0,863,483

0,483,255

0,255,483

0,483,266

0,266,483

0,483,512

0,512,483

0,483,96

0,96,483

0,483,745

0,745,483

0,483,456

0,456,483

0,483,241

0,241,483

0,483,189

0,189,483

0,483,673

0,673,483

0,483,118

0,118,483

0,483,361

0,361,483

0,483,713

0,713,483

0,483,611

0,611,483

0,483,295

0,295,483

0,483,741

0,741,483

0,483,381

0,381,483

0,483,140

0,140,483

0,483,121

0,121,483

0,483,909

0,909,483

0,483,687

0,687,483

0,483,152

0,152,483

0,485,240

0,240,485

0,485,551

0,551,485

0,487,921

0,921,487

0,487,597

0,597,487

0,487,867

0,867,487

0,487,438

0,438,487

0,487,529

0,529,487

0,487,85

0,85,487

0,487,134

0,134,487

0,487,90

0,90,487

0,487,192

0,192,487

0,487,904

0,904,487

0,487,963

0,963,487

0,487,257

0,257,487

0,487,391

0,391,487

0,487,0

0,0,487

0,487,239

0,239,487

0,487,95

0,95,487

0,487,800

0,800,487

0,487,754

0,754,487

0,487,604

0,604,487

0,487,552

0,552,487

0,487,633

0,633,487

0,487,358

0,358,487

0,487,386

0,386,487

0,487,174

0,174,487

0,487,439

0,439,487

0,487,225

0,225,487

0,487,53

0,53,487

0,487,252

0,252,487

0,487,894

0,894,487

0,488,686

0,686,488

0,488,175

0,175,488

0,488,103

0,103,488

0,488,25

0,25,488

0,488,961

0,961,488

0,488,147

0,147,488

0,488,588

0,588,488

0,488,803

0,803,488

0,488,576

0,576,488

0,488,104

0,104,488

0,488,539

0,539,488

0,488,28

0,28,488

0,488,169

0,169,488

0,488,808

0,808,488

0,488,648

0,648,488

0,488,37

0,37,488

0,488,350

0,350,488

0,488,380

0,380,488

0,488,901

0,901,488

0,488,108

0,108,488

0,488,933

0,933,488

0,488,547

0,547,488

0,488,688

0,688,488

0,488,917

0,917,488

0,488,562

0,562,488

0,488,211

0,211,488

0,488,692

0,692,488

0,488,998

0,998,488

0,488,304

0,304,488

0,488,31

0,31,488

0,488,881

0,881,488

0,488,195

0,195,488

0,488,505

0,505,488

0,488,729

0,729,488

0,488,860

0,860,488

0,488,232

0,232,488

0,488,430

0,430,488

0,488,825

0,825,488

0,488,91

0,91,488

0,488,507

0,507,488

0,488,997

0,997,488

0,488,178

0,178,488

0,488,500

0,500,488

0,488,12

0,12,488

0,488,605

0,605,488

0,488,189

0,189,488

0,488,577

0,577,488

0,488,526

0,526,488

0,488,401

0,401,488

0,488,875

0,875,488

0,488,672

0,672,488

0,488,351

0,351,488

0,488,869

0,869,488

0,488,578

0,578,488

0,488,241

0,241,488

0,488,555

0,555,488

0,488,336

0,336,488

0,488,43

0,43,488

0,488,612

0,612,488

0,488,936

0,936,488

0,488,895

0,895,488

0,488,805

0,805,488

0,488,272

0,272,488

0,488,72

0,72,488

0,488,657

0,657,488

0,488,832

0,832,488

0,489,663

0,663,489

0,489,79

0,79,489

0,489,787

0,787,489

0,489,805

0,805,489

0,489,920

0,920,489

0,489,555

0,555,489

0,489,809

0,809,489

0,489,518

0,518,489

0,489,111

0,111,489

0,489,755

0,755,489

0,489,47

0,47,489

0,489,676

0,676,489

0,489,312

0,312,489

0,489,373

0,373,489

0,489,634

0,634,489

0,489,166

0,166,489

0,489,596

0,596,489

0,489,428

0,428,489

0,489,359

0,359,489

0,489,530

0,530,489

0,489,326

0,326,489

0,489,927

0,927,489

0,489,487

0,487,489

0,489,305

0,305,489

0,489,895

0,895,489

0,489,386

0,386,489

0,489,212

0,212,489

0,489,155

0,155,489

0,489,611

0,611,489

0,489,192

0,192,489

0,489,905

0,905,489

0,489,355

0,355,489

0,489,773

0,773,489

0,489,525

0,525,489

0,490,497

0,497,490

0,490,739

0,739,490

0,490,596

0,596,490

0,490,955

0,955,490

0,490,116

0,116,490

0,490,541

0,541,490

0,490,350

0,350,490

0,490,467

0,467,490

0,490,486

0,486,490

0,490,508

0,508,490

0,490,660

0,660,490

0,490,731

0,731,490

0,490,238

0,238,490

0,490,302

0,302,490

0,490,729

0,729,490

0,490,208

0,208,490

0,490,843

0,843,490

0,490,713

0,713,490

0,490,127

0,127,490

0,490,505

0,505,490

0,490,736

0,736,490

0,490,591

0,591,490

0,490,482

0,482,490

0,490,909

0,909,490

0,490,533

0,533,490

0,490,342

0,342,490

0,490,654

0,654,490

0,490,907

0,907,490

0,490,918

0,918,490

0,490,849

0,849,490

0,490,619

0,619,490

0,490,321

0,321,490

0,490,538

0,538,490

0,490,847

0,847,490

0,490,136

0,136,490

0,490,426

0,426,490

0,490,0

0,0,490

0,490,473

0,473,490

0,490,242

0,242,490

0,490,988

0,988,490

0,490,975

0,975,490

0,490,460

0,460,490

0,491,1

0,1,491

0,491,796

0,796,491

0,491,235

0,235,491

0,491,655

0,655,491

0,491,974

0,974,491

0,491,853

0,853,491

0,491,881

0,881,491

0,491,983

0,983,491

0,491,62

0,62,491

0,491,714

0,714,491

0,491,227

0,227,491

0,491,268

0,268,491

0,491,789

0,789,491

0,491,906

0,906,491

0,491,256

0,256,491

0,491,686

0,686,491

0,491,422

0,422,491

0,491,774

0,774,491

0,491,887

0,887,491

0,491,443

0,443,491

0,491,548

0,548,491

0,491,636

0,636,491

0,491,888

0,888,491

0,491,339

0,339,491

0,491,192

0,192,491

0,491,390

0,390,491

0,491,165

0,165,491

0,491,303

0,303,491

0,491,208

0,208,491

0,491,369

0,369,491

0,491,470

0,470,491

0,491,139

0,139,491

0,491,529

0,529,491

0,491,275

0,275,491

0,491,590

0,590,491

0,491,685

0,685,491

0,491,674

0,674,491

0,491,877

0,877,491

0,491,368

0,368,491

0,491,801

0,801,491

0,491,25

0,25,491

0,491,935

0,935,491

0,491,787

0,787,491

0,491,904

0,904,491

0,491,93

0,93,491

0,491,270

0,270,491

0,491,58

0,58,491

0,491,230

0,230,491

0,491,169

0,169,491

0,491,313

0,313,491

0,491,51

0,51,491

0,491,468

0,468,491

0,491,101

0,101,491

0,491,532

0,532,491

0,491,911

0,911,491

0,491,364

0,364,491

0,491,907

0,907,491

0,491,896

0,896,491

0,491,463

0,463,491

0,491,583

0,583,491

0,491,687

0,687,491

0,491,578

0,578,491

0,491,775

0,775,491

0,491,692

0,692,491

0,491,244

0,244,491

0,491,88

0,88,491

0,491,738

0,738,491

0,491,513

0,513,491

0,491,315

0,315,491

0,491,571

0,571,491

0,491,12

0,12,491

0,491,544

0,544,491

0,491,405

0,405,491

0,491,85

0,85,491

0,491,418

0,418,491

0,491,613

0,613,491

0,491,849

0,849,491

0,491,984

0,984,491

0,491,245

0,245,491

0,491,921

0,921,491

0,491,332

0,332,491

0,491,133

0,133,491

0,491,895

0,895,491

0,491,317

0,317,491

0,491,2

0,2,491

0,492,38

0,38,492

0,492,997

0,997,492

0,492,364

0,364,492

0,492,225

0,225,492

0,492,777

0,777,492

0,492,778

0,778,492

0,492,413

0,413,492

0,492,785

0,785,492

0,492,114

0,114,492

0,492,447

0,447,492

0,492,160

0,160,492

0,492,94

0,94,492

0,492,660

0,660,492

0,492,5

0,5,492

0,492,531

0,531,492

0,492,544

0,544,492

0,492,914

0,914,492

0,492,598

0,598,492

0,492,300

0,300,492

0,492,507

0,507,492

0,492,62

0,62,492

0,492,15

0,15,492

0,492,113

0,113,492

0,492,298

0,298,492

0,492,515

0,515,492

0,492,923

0,923,492

0,492,650

0,650,492

0,492,541

0,541,492

0,492,250

0,250,492

0,492,751

0,751,492

0,492,444

0,444,492

0,492,879

0,879,492

0,492,375

0,375,492

0,492,241

0,241,492

0,492,49

0,49,492

0,492,741

0,741,492

0,492,149

0,149,492

0,492,90

0,90,492

0,492,793

0,793,492

0,492,234

0,234,492

0,492,130

0,130,492

0,492,620

0,620,492

0,492,971

0,971,492

0,492,970

0,970,492

0,492,452

0,452,492

0,492,754

0,754,492

0,492,324

0,324,492

0,492,240

0,240,492

0,492,389

0,389,492

0,492,788

0,788,492

0,492,21

0,21,492

0,492,534

0,534,492

0,492,594

0,594,492

0,492,810

0,810,492

0,492,939

0,939,492

0,492,22

0,22,492

0,492,883

0,883,492

0,493,65

0,65,493

0,493,709

0,709,493

0,493,854

0,854,493

0,493,127

0,127,493

0,493,871

0,871,493

0,493,535

0,535,493

0,493,362

0,362,493

0,493,2

0,2,493

0,493,280

0,280,493

0,493,719

0,719,493

0,493,418

0,418,493

0,493,955

0,955,493

0,493,790

0,790,493

0,493,394

0,394,493

0,493,823

0,823,493

0,493,804

0,804,493

0,493,66

0,66,493

0,493,376

0,376,493

0,493,442

0,442,493

0,493,44

0,44,493

0,493,143

0,143,493

0,493,846

0,846,493

0,493,760

0,760,493

0,493,598

0,598,493

0,493,410

0,410,493

0,493,152

0,152,493

0,493,461

0,461,493

0,493,730

0,730,493

0,493,909

0,909,493

0,493,285

0,285,493

0,493,564

0,564,493

0,493,301

0,301,493

0,493,27

0,27,493

0,493,858

0,858,493

0,493,84

0,84,493

0,493,380

0,380,493

0,493,939

0,939,493

0,493,106

0,106,493

0,493,259

0,259,493

0,493,85

0,85,493

0,493,608

0,608,493

0,493,968

0,968,493

0,493,172

0,172,493

0,493,35

0,35,493

0,493,905

0,905,493

0,493,284

0,284,493

0,493,599

0,599,493

0,493,393

0,393,493

0,493,197

0,197,493

0,493,729

0,729,493

0,493,528

0,528,493

0,493,434

0,434,493

0,493,497

0,497,493

0,493,978

0,978,493

0,493,740

0,740,493

0,493,219

0,219,493

0,493,949

0,949,493

0,493,255

0,255,493

0,493,717

0,717,493

0,493,73

0,73,493

0,493,631

0,631,493

0,493,92

0,92,493

0,493,995

0,995,493

0,493,154

0,154,493

0,493,117

0,117,493

0,493,928

0,928,493

0,493,932

0,932,493

0,493,309

0,309,493

0,493,443

0,443,493

0,493,865

0,865,493

0,493,960

0,960,493

0,493,116

0,116,493

0,493,357

0,357,493

0,493,435

0,435,493

0,493,174

0,174,493

0,493,673

0,673,493

0,493,725

0,725,493

0,493,693

0,693,493

0,493,125

0,125,493

0,493,552

0,552,493

0,493,68

0,68,493

0,493,533

0,533,493

0,493,180

0,180,493

0,493,756

0,756,493

0,493,129

0,129,493

0,493,48

0,48,493

0,493,431

0,431,493

0,493,683

0,683,493

0,493,388

0,388,493

0,493,539

0,539,493

0,493,12

0,12,493

0,493,976

0,976,493

0,493,875

0,875,493

0,493,176

0,176,493

0,493,880

0,880,493

0,493,788

0,788,493

0,493,355

0,355,493

0,493,667

0,667,493

0,493,754

0,754,493

0,493,864

0,864,493

0,493,568

0,568,493

0,493,317

0,317,493

0,493,139

0,139,493

0,493,542

0,542,493

0,493,565

0,565,493

0,493,545

0,545,493

0,493,223

0,223,493

0,493,562

0,562,493

0,493,592

0,592,493

0,493,167

0,167,493

0,493,4

0,4,493

0,493,98

0,98,493

0,493,912

0,912,493

0,493,238

0,238,493

0,493,25

0,25,493

0,493,312

0,312,493

0,493,879

0,879,493

0,493,814

0,814,493

0,493,444

0,444,493

0,493,11

0,11,493

0,493,182

0,182,493

0,493,571

0,571,493

0,493,577

0,577,493

0,493,345

0,345,493

0,493,458

0,458,493

0,493,299

0,299,493

0,493,496

0,496,493

0,493,844

0,844,493

0,493,904

0,904,493

0,493,769

0,769,493

0,493,885

0,885,493

0,493,983

0,983,493

0,493,778

0,778,493

0,493,315

0,315,493

0,493,188

0,188,493

0,493,811

0,811,493

0,493,665

0,665,493

0,493,506

0,506,493

0,493,320

0,320,493

0,493,207

0,207,493

0,493,120

0,120,493

0,493,796

0,796,493

0,493,372

0,372,493

0,493,7

0,7,493

0,493,878

0,878,493

0,493,962

0,962,493

0,493,938

0,938,493

0,493,855

0,855,493

0,493,475

0,475,493

0,493,476

0,476,493

0,493,852

0,852,493

0,493,639

0,639,493

0,493,743

0,743,493

0,493,681

0,681,493

0,493,996

0,996,493

0,494,740

0,740,494

0,494,793

0,793,494

0,494,83

0,83,494

0,494,266

0,266,494

0,494,48

0,48,494

0,494,379

0,379,494

0,494,658

0,658,494

0,494,822

0,822,494

0,494,281

0,281,494

0,494,21

0,21,494

0,494,319

0,319,494

0,494,596

0,596,494

0,494,50

0,50,494

0,494,213

0,213,494

0,494,647

0,647,494

0,494,372

0,372,494

0,494,262

0,262,494

0,494,123

0,123,494

0,494,803

0,803,494

0,494,62

0,62,494

0,494,775

0,775,494

