sauce,target
815,395
815,817
815,82
815,644
815,645
815,647
815,1
815,514
815,397
815,737
815,818
815,648
815,649
815,540
815,655
815,967
815,52
643,394
643,816
643,25
643,311
643,395
643,396
643,817
643,82
643,83
643,645
643,646
643,647
643,1
643,958
643,959
643,737
643,930
643,312
643,648
643,515
643,411
643,323
643,890
643,403
643,404
643,532
394,816
394,25
394,396
394,817
394,644
394,645
394,646
394,647
394,958
394,514
394,737
394,818
394,312
394,648
394,649
394,515
394,220
394,743
394,536
394,547
394,422
816,311
816,395
816,396
816,817
816,644
816,646
816,647
816,958
816,514
816,397
816,959
816,737
816,930
816,818
816,312
816,648
816,649
816,887
816,229
816,223
816,417
816,745
816,544
816,138
816,54
25,311
25,395
25,396
25,82
25,83
25,645
25,647
25,1
25,958
25,514
25,397
25,959
25,737
25,930
25,818
25,312
25,648
25,649
25,515
25,136
25,92
25,655
25,677
25,965
25,228
311,395
311,817
311,82
311,644
311,645
311,646
311,958
311,930
311,818
311,312
311,648
311,649
311,515
311,135
311,887
311,931
311,960
311,890
311,54
311,991
311,402
311,424
311,398
311,993
395,817
395,83
395,644
395,645
395,646
395,647
395,1
395,514
395,397
395,959
395,737
395,930
395,818
395,312
395,648
395,649
395,515
395,135
395,887
395,931
395,650
395,964
395,404
395,934
395,752
396,817
396,82
396,83
396,645
396,646
396,647
396,1
396,958
396,397
396,737
396,930
396,312
396,648
396,887
396,136
396,931
396,650
396,239
396,152
396,891
396,663
396,423
396,827
396,238
817,82
817,644
817,646
817,1
817,958
817,514
817,959
817,930
817,312
817,515
817,135
817,931
817,888
817,516
817,334
817,966
817,405
817,967
817,936
817,745
82,83
82,644
82,645
82,646
82,647
82,1
82,958
82,514
82,397
82,959
82,737
82,818
82,312
82,648
82,649
82,515
82,135
82,887
82,650
82,888
82,516
82,996
82,757
82,751
83,644
83,646
83,647
83,1
83,958
83,514
83,959
83,737
83,930
83,312
83,648
83,649
83,515
83,136
83,650
83,888
83,516
83,996
83,989
83,88
83,329
83,325
83,983
83,142
83,993
83,542
644,647
644,958
644,514
644,397
644,737
644,930
644,818
644,515
644,135
644,887
644,931
644,650
644,888
644,996
644,989
644,398
644,217
644,897
644,230
644,315
644,237
644,138
644,824
644,937
645,647
645,1
645,958
645,397
645,959
645,737
645,930
645,818
645,648
645,931
645,650
645,888
645,516
645,989
645,398
645,313
645,29
645,660
645,747
645,659
646,958
646,397
646,959
646,930
646,818
646,648
646,135
646,887
646,136
646,931
646,888
646,516
646,996
646,313
646,137
646,142
646,330
646,743
646,757
646,894
647,514
647,397
647,959
647,930
647,818
647,312
647,648
647,649
647,887
647,931
647,650
647,996
647,989
647,398
647,651
647,675
647,403
1,958
1,514
1,397
1,959
1,737
1,648
1,649
1,135
1,136
1,931
1,516
1,996
1,989
1,313
1,137
1,651
1,314
1,225
1,417
1,936
1,658
1,328
958,514
958,397
958,737
958,930
958,818
958,312
958,648
958,649
958,135
958,887
958,136
958,931
958,650
958,888
958,516
958,398
958,313
958,137
958,399
958,890
958,149
958,963
958,657
958,523
958,832
514,959
514,737
514,930
514,818
514,312
514,648
514,649
514,515
514,135
514,887
514,136
514,650
514,888
514,996
514,989
514,398
514,313
514,137
514,651
514,314
514,399
514,889
514,240
514,963
514,826
514,757
514,92
397,959
397,930
397,818
397,312
397,649
397,515
397,135
397,887
397,136
397,888
397,516
397,996
397,989
397,398
397,313
397,137
397,314
397,399
397,889
397,217
397,672
397,143
397,903
397,408
397,239
397,520
959,737
959,930
959,818
959,648
959,649
959,135
959,887
959,931
959,650
959,888
959,516
959,989
959,398
959,313
959,137
959,651
959,314
959,399
959,889
959,217
959,738
959,234
959,538
737,930
737,818
737,312
737,648
737,649
737,515
737,135
737,887
737,136
737,931
737,650
737,888
737,516
737,996
737,989
737,398
737,313
737,137
737,651
737,314
737,399
737,889
737,217
737,738
737,138
737,87
737,517
737,231
930,818
930,312
930,648
930,649
930,515
930,135
930,887
930,136
930,931
930,888
930,996
930,989
930,313
930,651
930,314
930,889
930,217
930,738
930,138
930,819
818,312
818,648
818,515
818,135
818,887
818,931
818,888
818,516
818,996
818,989
818,313
818,651
818,314
818,399
818,889
818,217
818,738
818,819
818,820
818,524
818,936
818,148
818,679
312,649
312,515
312,135
312,136
312,650
312,516
312,996
312,989
312,398
312,313
312,137
312,314
312,889
312,138
312,820
312,88
312,225
312,894
648,649
648,515
648,136
648,888
648,516
648,996
648,989
648,398
648,651
648,314
648,738
648,819
648,820
648,517
648,821
648,321
648,155
648,890
648,678
648,965
648,840
649,515
649,135
649,136
649,650
649,888
649,516
649,996
649,989
649,313
649,137
649,314
649,399
649,738
649,819
649,517
649,821
649,822
649,997
649,938
649,895
649,408
649,941
515,135
515,887
515,136
515,650
515,888
515,516
515,996
515,989
515,314
515,889
515,738
515,138
515,819
515,820
515,517
515,822
515,823
515,755
515,894
515,15
515,743
515,327
135,136
135,931
135,650
135,888
135,516
135,989
135,398
135,313
135,137
135,651
135,399
135,889
135,217
135,738
135,138
135,819
135,820
135,517
135,821
135,823
135,26
887,136
887,931
887,650
887,888
887,996
887,989
887,398
887,651
887,314
887,399
887,889
887,217
887,138
887,820
887,821
887,26
887,518
887,659
887,316
887,758
136,931
136,650
136,516
136,996
136,989
136,398
136,313
136,651
136,399
136,738
136,138
136,819
136,820
136,517
136,26
136,681
136,829
136,139
931,650
931,888
931,516
931,996
931,989
931,398
931,313
931,137
931,651
931,314
931,399
931,889
931,217
931,738
931,138
931,819
931,820
931,517
931,822
931,823
931,518
931,990
931,825
931,940
931,827
650,516
650,996
650,989
650,313
650,314
650,738
650,819
650,820
650,517
650,821
650,823
650,518
650,990
650,139
650,150
650,530
650,220
888,516
888,996
888,989
888,398
888,313
888,651
888,314
888,399
888,889
888,738
888,138
888,819
888,820
888,517
888,822
888,823
888,26
888,518
888,990
888,139
888,400
888,678
888,825
888,964
888,749
516,996
516,989
516,398
516,313
516,651
516,399
516,889
516,738
516,138
516,820
516,517
516,821
516,822
516,823
516,26
516,518
516,990
516,139
516,84
516,400
516,525
516,661
996,137
996,651
996,399
996,889
996,217
996,819
996,820
996,821
996,822
996,823
996,26
996,139
996,84
996,315
996,140
996,530
996,757
996,233
996,668
996,893
989,398
989,651
989,399
989,217
989,738
989,819
989,517
989,821
989,822
989,823
989,990
989,139
989,84
989,400
989,315
989,932
989,155
989,672
398,313
398,137
398,651
398,399
398,889
398,217
398,738
398,138
398,820
398,822
398,26
398,990
398,139
398,84
398,140
398,147
398,682
313,137
313,651
313,314
313,399
313,889
313,738
313,138
313,819
313,820
313,517
313,821
313,823
313,518
313,990
313,139
313,84
313,400
313,315
313,932
313,317
313,325
313,27
137,651
137,399
137,889
137,738
137,819
137,820
137,517
137,821
137,822
137,823
137,26
137,518
137,990
137,84
137,400
137,932
137,317
137,824
137,413
137,653
137,962
137,538
137,525
137,892
137,528
651,314
651,889
651,738
651,819
651,517
651,821
651,823
651,26
651,990
651,139
651,84
651,400
651,316
651,824
651,652
651,149
314,399
314,889
314,217
314,738
314,138
314,820
314,823
314,26
314,518
314,139
314,84
314,315
314,140
314,932
314,316
314,317
314,824
314,401
314,329
399,738
399,138
399,819
399,820
399,517
399,822
399,823
399,518
399,990
399,139
399,84
399,400
399,315
399,140
399,932
399,316
399,824
399,401
399,141
399,50
399,748
399,227
399,969
889,738
889,138
889,819
889,820
889,822
889,26
889,518
889,139
889,84
889,400
889,315
889,316
889,317
889,824
889,50
889,218
889,405
889,416
889,669
889,674
889,672
889,88
889,86
217,738
217,138
217,517
217,821
217,518
217,139
217,84
217,400
217,140
217,932
217,317
217,824
217,401
217,141
217,218
217,890
217,329
738,819
738,820
738,517
738,821
738,822
738,823
738,518
738,990
738,139
738,84
738,400
738,140
738,932
738,317
738,824
738,141
738,50
738,218
738,982
738,536
738,520
738,323
138,820
138,517
138,822
138,823
138,26
138,990
138,139
138,84
138,400
138,315
138,140
138,932
138,316
138,317
138,824
138,401
138,141
138,50
138,890
138,982
138,229
138,838
138,938
138,335
138,683
819,820
819,517
819,821
819,822
819,823
819,26
819,518
819,990
819,139
819,84
819,400
819,315
819,140
819,932
819,316
819,317
819,824
819,401
819,141
819,890
819,982
819,142
819,422
819,330
819,536
819,840
819,967
820,821
820,823
820,518
820,990
820,400
820,315
820,932
820,316
820,401
820,141
820,218
820,890
820,982
820,318
820,85
820,220
820,960
820,992
820,838
820,411
517,821
517,26
517,990
517,84
517,400
517,315
517,932
517,401
517,141
517,218
517,982
517,318
517,825
517,520
517,522
517,425
517,152
517,411
821,823
821,26
821,518
821,315
821,140
821,317
821,401
821,141
821,890
821,982
821,142
821,318
821,825
821,739
821,992
821,546
821,411
821,231
821,837
821,324
821,831
821,84
822,518
822,990
822,400
822,315
822,140
822,932
822,824
822,141
822,218
822,890
822,142
822,85
822,825
822,739
822,891
822,660
822,149
822,752
822,89
822,414
822,324
822,748
822,413
822,751
822,997
823,518
823,990
823,139
823,84
823,400
823,315
823,140
823,401
823,141
823,890
823,142
823,318
823,85
823,739
823,891
823,143
823,413
823,222
823,541
823,834
823,681
823,755
26,518
26,990
26,400
26,315
26,932
26,824
26,401
26,141
26,218
26,890
26,982
26,142
26,318
26,85
26,825
26,739
26,891
26,143
26,548
26,139
26,417
518,990
518,84
518,400
518,140
518,932
518,824
518,401
518,50
518,890
518,982
518,142
518,318
518,739
518,891
518,219
518,220
518,532
518,939
518,655
518,416
518,233
990,139
990,400
990,315
990,140
990,932
990,316
990,317
990,401
990,141
990,50
990,218
990,890
990,982
990,142
990,85
990,825
990,739
990,891
990,143
990,219
990,892
990,419
990,415
990,824
990,528
990,532
139,400
139,932
139,824
139,141
139,50
139,890
139,142
139,85
139,825
139,739
139,891
139,143
139,219
139,892
139,826
139,524
139,406
139,968
84,400
84,932
84,316
84,317
84,824
84,401
84,141
84,50
84,890
84,982
84,142
84,85
84,825
84,739
84,891
84,219
84,892
84,826
84,653
84,55
400,315
400,140
400,932
400,824
400,401
400,141
400,218
400,142
400,825
400,739
400,891
400,143
400,219
400,220
400,892
400,826
400,893
400,221
400,144
400,407
315,140
315,932
315,316
315,317
315,824
315,401
315,218
315,890
315,982
315,142
315,318
315,85
315,825
315,739
315,143
315,219
315,220
315,892
315,893
315,221
315,741
140,932
140,316
140,317
140,824
140,401
140,218
140,890
140,982
140,85
140,825
140,739
140,891
140,143
140,892
140,826
140,740
140,903
140,667
140,54
140,942
140,893
932,316
932,317
932,824
932,401
932,50
932,218
932,982
932,142
932,318
932,85
932,739
932,891
932,892
932,826
932,893
932,221
932,740
932,519
932,222
932,671
932,227
932,750
316,317
316,50
316,218
316,982
316,142
316,318
316,891
316,143
316,219
316,220
316,892
316,893
316,221
316,27
316,740
316,679
316,898
316,663
316,320
317,141
317,218
317,890
317,982
317,318
317,85
317,825
317,739
317,891
317,143
317,219
317,220
317,892
317,826
317,893
317,221
317,27
317,740
317,519
317,415
317,828
317,756
317,237
824,401
824,141
824,50
824,890
824,982
824,825
824,739
824,891
824,219
824,220
824,892
824,893
824,27
824,740
824,519
824,520
824,226
824,755
824,684
824,153
824,413
401,50
401,890
401,142
401,85
401,825
401,143
401,220
401,826
401,893
401,221
401,740
401,519
401,86
401,319
401,520
401,521
141,50
141,890
141,142
141,318
141,825
141,739
141,891
141,219
141,220
141,892
141,893
141,221
141,740
141,519
141,86
141,319
141,222
141,51
141,754
50,218
50,982
50,142
50,85
50,825
50,739
50,891
50,143
50,220
50,892
50,893
50,519
50,86
50,521
50,222
50,933
50,941
50,238
50,146
218,890
218,982
218,318
218,85
218,825
218,739
218,891
218,143
218,892
218,826
218,221
218,519
218,319
218,520
218,521
218,222
218,933
218,964
218,839
218,679
890,982
890,318
890,85
890,825
890,891
890,219
890,220
890,826
890,893
890,27
890,519
890,86
890,521
890,933
890,741
890,997
890,984
890,416
890,144
890,666
890,531
982,142
982,318
982,85
982,825
982,739
982,891
982,220
982,892
982,826
982,893
982,221
982,27
982,740
982,519
982,86
982,319
982,520
982,521
982,222
982,933
982,997
982,652
982,746
982,333
982,678
982,963
982,427
142,825
142,891
142,143
142,220
142,892
142,893
142,221
142,740
142,519
142,86
142,319
142,520
142,521
142,222
142,933
142,997
142,983
142,674
142,743
318,825
318,739
318,219
318,893
318,221
318,740
318,319
318,521
318,222
318,741
318,997
318,983
318,522
318,152
318,745
318,545
318,675
318,241
318,831
318,223
85,739
85,143
85,219
85,220
85,892
85,826
85,893
85,740
85,519
85,86
85,319
85,520
85,521
85,222
85,933
85,741
85,983
85,522
85,419
825,891
825,143
825,220
825,892
825,826
825,893
825,221
825,740
825,519
825,319
825,933
825,997
825,652
825,983
825,522
825,829
825,664
825,897
825,539
739,143
739,892
739,826
739,893
739,221
739,27
739,740
739,519
739,86
739,319
739,520
739,521
739,222
739,933
739,741
739,997
739,652
739,983
739,522
739,524
739,991
739,234
739,154
891,143
891,892
891,27
891,740
891,520
891,521
891,222
891,933
891,741
891,997
891,652
891,524
891,991
891,87
891,235
891,414
891,961
891,902
891,962
891,747
143,220
143,826
143,893
143,221
143,27
143,740
143,86
143,319
143,521
143,741
143,997
143,652
143,983
143,522
143,524
143,991
143,51
143,324
219,826
219,893
219,221
219,740
219,520
219,521
219,222
219,933
219,741
219,997
219,983
219,523
219,524
219,991
219,87
219,653
219,904
219,934
219,755
220,892
220,826
220,27
220,740
220,319
220,520
220,222
220,933
220,741
220,997
220,522
220,523
220,524
220,87
220,51
220,320
220,937
220,536
892,826
892,893
892,27
892,740
892,519
892,86
892,319
892,521
892,741
892,997
892,652
892,983
892,522
892,523
892,87
892,653
892,223
892,406
826,893
826,221
826,27
826,740
826,519
826,86
826,319
826,520
826,521
826,741
826,997
826,983
826,522
826,991
826,87
826,51
826,223
826,525
826,91
826,677
826,415
826,964
826,967
893,221
893,27
893,519
893,86
893,319
893,520
893,521
893,933
893,997
893,652
893,523
893,991
893,87
893,223
893,525
893,742
893,666
893,940
893,758
893,327
893,685
893,148
221,86
221,319
221,520
221,521
221,222
221,933
221,741
221,997
221,522
221,523
221,524
221,87
221,653
221,320
221,223
221,525
221,742
221,659
221,531
221,684
27,740
27,519
27,86
27,319
27,520
27,521
27,933
27,741
27,652
27,983
27,524
27,991
27,87
27,51
27,653
27,320
27,525
27,743
27,224
27,673
27,424
740,519
740,319
740,521
740,933
740,741
740,997
740,652
740,983
740,523
740,524
740,991
740,87
740,320
740,223
740,224
740,56
740,410
519,86
519,319
519,521
519,222
519,933
519,741
519,997
519,652
519,983
519,522
519,524
519,991
519,87
519,51
519,653
519,223
519,525
519,742
519,743
519,827
519,939
519,55
86,319
86,521
86,741
86,997
86,652
86,983
86,522
86,524
86,991
86,87
86,653
86,320
86,525
86,742
86,224
86,827
86,544
86,429
86,834
319,520
319,521
319,222
319,933
319,741
319,997
319,652
319,983
319,522
319,524
319,991
319,51
319,653
319,223
319,525
319,742
319,224
319,827
319,526
319,402
319,656
319,409
319,896
520,521
520,222
520,741
520,997
520,652
520,983
520,522
520,523
520,991
520,87
520,51
520,653
520,320
520,525
520,742
520,224
520,827
520,526
520,144
520,532
521,933
521,741
521,652
521,523
521,991
521,51
521,653
521,320
521,223
521,742
521,827
521,526
521,402
521,934
521,144
521,145
521,147
521,661
521,330
222,933
222,741
222,997
222,652
222,983
222,522
222,523
222,991
222,87
222,51
222,320
222,223
222,525
222,743
222,827
222,526
222,402
222,934
222,403
222,229
222,942
222,896
933,741
933,997
933,652
933,983
933,523
933,524
933,991
933,51
933,653
933,320
933,223
933,525
933,743
933,224
933,827
933,526
933,402
933,934
933,144
933,403
933,894
933,412
933,226
933,155
933,752
933,152
741,997
741,983
741,523
741,524
741,991
741,87
741,51
741,320
741,223
741,525
741,743
741,224
741,827
741,934
741,403
741,894
741,408
741,679
741,967
741,547
997,983
997,522
997,524
997,991
997,742
997,743
997,224
997,827
997,526
997,934
997,144
997,403
997,225
997,828
997,235
997,545
997,529
997,673
997,756
997,538
997,667
997,656
997,523
652,983
652,522
652,523
652,51
652,653
652,320
652,223
652,525
652,742
652,743
652,827
652,526
652,402
652,934
652,145
652,403
652,894
652,225
652,828
652,654
652,670
652,322
652,839
652,327
652,538
983,522
983,523
983,524
983,991
983,51
983,653
983,223
983,742
983,743
983,224
983,402
983,934
983,145
983,403
983,894
983,828
983,960
983,241
983,320
983,326
522,523
522,524
522,87
522,653
522,320
522,223
522,525
522,742
522,743
522,224
522,827
522,934
522,403
522,894
522,225
522,828
522,654
522,960
522,529
522,420
523,524
523,991
523,87
523,51
523,653
523,525
523,743
523,827
523,526
523,934
523,144
523,145
523,894
523,225
523,828
523,654
523,829
523,91
523,656
523,835
523,837
524,51
524,320
524,525
524,743
524,224
524,827
524,402
524,934
524,145
524,894
524,828
524,654
524,895
524,829
524,92
524,330
991,51
991,653
991,320
991,223
991,525
991,742
991,743
991,224
991,827
991,934
991,145
991,403
991,225
991,654
991,895
991,829
991,404
991,88
991,900
991,3
991,747
991,836
87,51
87,653
87,320
87,223
87,525
87,743
87,224
87,526
87,402
87,144
87,145
87,403
87,894
87,225
87,895
87,829
87,404
87,685
87,664
51,653
51,320
51,525
51,742
51,743
51,224
51,827
51,526
51,402
51,934
51,144
51,145
51,225
51,828
51,404
51,321
51,146
51,329
51,835
51,961
51,540
653,320
653,525
653,742
653,743
653,224
653,827
653,402
653,934
653,144
653,145
653,403
653,225
653,828
653,654
653,960
653,895
653,829
653,404
653,321
653,146
320,223
320,742
320,743
320,224
320,526
320,402
320,934
320,144
320,403
320,894
320,225
320,828
320,654
320,960
320,895
320,829
320,146
320,226
320,405
320,412
320,227
320,831
320,410
223,742
223,743
223,224
223,827
223,402
223,934
223,144
223,145
223,403
223,894
223,225
223,828
223,654
223,960
223,895
223,829
223,404
223,88
223,321
223,405
223,227
223,832
525,742
525,743
525,827
525,402
525,934
525,403
525,894
525,225
525,828
525,654
525,960
525,895
525,829
525,404
525,88
525,321
525,146
525,226
525,405
525,228
742,743
742,224
742,827
742,526
742,934
742,144
742,145
742,403
742,894
742,225
742,828
742,654
742,895
742,829
742,404
742,88
742,321
742,146
742,226
742,227
742,228
742,322
742,402
742,667
743,224
743,526
743,145
743,894
743,225
743,828
743,654
743,895
743,404
743,88
743,321
743,226
743,405
743,322
743,335
743,531
743,154
743,684
743,969
224,827
224,526
224,144
224,145
224,225
224,654
224,960
224,895
224,829
224,404
224,88
224,321
224,405
224,228
224,527
224,935
224,681
827,526
827,934
827,145
827,894
827,225
827,654
827,960
827,895
827,829
827,404
827,321
827,146
827,226
827,227
827,228
827,527
827,935
827,744
827,549
827,680
827,240
526,402
526,144
526,145
526,403
526,225
526,960
526,895
526,88
526,146
526,226
526,228
526,527
526,935
526,744
526,896
526,240
526,655
526,654
526,901
526,154
526,410
402,144
402,894
402,828
402,654
402,960
402,146
402,405
402,227
402,228
402,527
402,935
402,744
402,896
402,832
402,421
402,428
402,753
402,665
402,749
934,894
934,828
934,960
934,895
934,829
934,404
934,88
934,321
934,405
934,527
934,935
934,744
934,897
934,406
934,902
934,900
934,333
934,961
934,228
144,145
144,894
144,225
144,828
144,654
144,960
144,895
144,829
144,404
144,88
144,226
144,322
144,527
144,935
144,744
144,896
144,655
144,407
144,236
145,403
145,894
145,225
145,828
145,654
145,960
145,895
145,829
145,404
145,88
145,321
145,146
145,226
145,405
145,227
145,228
145,322
145,896
145,897
145,406
145,655
145,961
145,235
145,900
403,225
403,828
403,654
403,960
403,895
403,829
403,404
403,88
403,321
403,146
403,226
403,227
403,935
403,744
403,896
403,655
403,961
403,832
403,528
403,833
403,941
894,654
894,960
894,895
894,829
894,404
894,321
894,146
894,226
894,405
894,227
894,527
894,935
894,744
894,896
894,897
894,655
894,961
894,656
894,239
894,901
894,662
894,323
225,828
225,654
225,895
225,829
225,88
225,226
225,405
225,227
225,228
225,322
225,527
225,935
225,896
225,897
225,961
225,745
225,533
828,654
828,895
828,829
828,321
828,405
828,228
828,527
828,935
828,744
828,896
828,897
828,406
828,655
828,961
828,656
828,962
828,745
828,151
828,833
828,534
654,960
654,895
654,829
654,88
654,321
654,146
654,226
654,228
654,322
654,527
654,935
654,896
654,897
654,406
654,961
654,656
654,962
654,407
654,421
654,540
960,895
960,829
960,404
960,321
960,146
960,227
960,228
960,322
960,527
960,935
960,744
960,896
960,655
960,961
960,962
960,745
960,229
960,421
960,333
960,410
960,239
960,899
895,829
895,88
895,146
895,405
895,227
895,322
895,527
895,935
895,744
895,406
895,655
895,961
895,407
895,657
895,836
829,404
829,226
829,227
829,228
829,322
829,527
829,935
829,744
829,896
829,961
829,656
829,962
829,745
829,407
829,657
829,658
829,429
404,146
404,226
404,227
404,228
404,322
404,935
404,744
404,896
404,897
404,406
404,961
404,656
404,745
404,229
404,407
404,657
404,658
404,323
404,659
404,427
88,321
88,146
88,405
88,227
88,527
88,744
88,896
88,897
88,655
88,962
88,657
88,658
88,323
88,659
88,147
88,424
88,936
321,146
321,226
321,405
321,227
321,228
321,322
321,527
321,935
321,897
321,406
321,961
321,962
321,745
321,407
321,658
321,659
321,147
321,751
321,748
321,839
146,226
146,405
146,227
146,322
146,744
146,896
146,897
146,406
146,655
146,961
146,656
146,962
146,745
146,657
146,658
146,830
146,528
146,984
146,545
146,678
226,227
226,228
226,322
226,527
226,744
226,896
226,897
226,406
226,655
226,961
226,656
226,745
226,229
226,657
226,323
226,659
226,528
226,660
226,3
226,154
226,420
226,89
405,227
405,228
405,322
405,527
405,935
405,744
405,896
405,406
405,655
405,745
405,657
405,658
405,323
405,147
405,830
405,528
405,660
405,52
405,672
405,667
405,674
227,228
227,322
227,527
227,935
227,744
227,896
227,897
227,406
227,655
227,962
227,745
227,229
227,407
227,657
227,658
227,323
227,659
227,147
227,660
227,746
227,674
227,156
227,682
228,322
228,744
228,897
228,406
228,655
228,961
228,656
228,962
228,745
228,229
228,407
228,658
228,323
228,659
228,830
228,528
228,52
228,747
228,903
322,935
322,744
322,896
322,897
322,961
322,656
322,962
322,745
322,229
322,407
322,658
322,323
322,147
322,830
322,528
322,660
322,746
322,747
322,546
527,935
527,744
527,897
527,406
527,655
527,656
527,745
527,229
527,407
527,657
527,658
527,323
527,659
527,147
527,830
527,660
527,746
527,747
527,324
527,992
935,744
935,897
935,406
935,655
935,961
935,962
935,229
935,657
935,658
935,659
935,830
935,528
935,52
935,747
935,661
935,963
935,673
935,152
935,754
744,896
744,897
744,655
744,961
744,656
744,745
744,229
744,407
744,657
744,658
744,323
744,659
744,147
744,830
744,52
744,746
744,747
744,324
744,963
744,672
744,422
744,420
744,231
896,897
896,406
896,961
896,962
896,229
896,407
896,323
896,659
896,147
896,830
896,660
896,52
896,747
896,661
896,324
896,963
896,662
896,663
896,3
896,236
897,406
897,655
897,961
897,656
897,962
897,745
897,229
897,407
897,657
897,658
897,323
897,659
897,147
897,528
897,746
897,963
897,662
897,831
897,904
897,834
406,655
406,961
406,656
406,962
406,407
406,657
406,658
406,323
406,147
406,830
406,660
406,746
406,747
406,661
406,963
406,662
406,663
406,408
406,3
406,329
406,838
655,961
655,656
655,962
655,745
655,407
655,658
655,323
655,659
655,830
655,528
655,660
655,52
655,747
655,324
655,662
655,663
655,831
655,408
655,984
655,335
655,547
961,656
961,962
961,745
961,658
961,323
961,659
961,830
961,660
961,52
961,746
961,661
961,963
961,662
961,831
961,409
961,748
961,232
656,962
656,745
656,657
656,658
656,528
656,660
656,52
656,747
656,661
656,963
656,662
656,663
656,831
656,408
656,409
656,748
656,529
656,152
962,229
962,407
962,657
962,659
962,830
962,746
962,747
962,661
962,324
962,963
962,662
962,408
962,529
962,964
962,238
962,533
962,984
962,427
745,229
745,657
745,658
745,659
745,147
745,830
745,528
745,660
745,52
745,661
745,324
745,663
745,831
745,748
745,936
745,942
745,752
745,684
229,407
229,657
229,659
229,528
229,746
229,324
229,963
229,662
229,663
229,831
229,408
229,409
229,748
229,964
229,936
229,530
229,427
229,538
229,237
407,657
407,323
407,147
407,830
407,528
407,660
407,52
407,746
407,747
407,661
407,324
407,963
407,662
407,831
407,408
407,409
407,748
407,936
407,530
407,325
407,754
407,663
657,658
657,323
657,659
657,147
657,830
657,528
657,660
657,52
657,746
657,747
657,661
657,963
657,662
657,663
657,831
657,409
657,748
657,529
657,964
657,936
657,325
657,664
657,546
658,659
658,147
658,830
658,660
658,52
658,746
658,661
658,662
658,831
658,408
658,409
658,748
658,936
658,530
658,664
658,410
658,969
658,750
658,667
658,546
323,659
323,147
323,830
323,528
323,660
323,52
323,746
323,747
323,324
323,963
323,662
323,663
323,831
323,409
323,748
323,529
323,530
323,325
323,410
323,984
323,532
323,424
323,674
323,835
659,147
659,528
659,52
659,324
659,663
659,408
659,748
659,529
659,936
659,530
659,325
659,984
659,148
659,840
659,55
659,422
659,427
659,679
659,238
147,830
147,660
147,746
147,661
147,324
147,963
147,663
147,831
147,408
147,748
147,529
147,964
147,664
147,984
147,148
147,333
147,332
830,528
830,660
830,52
830,747
830,661
830,324
830,662
830,663
830,408
830,409
830,748
830,529
830,964
830,530
830,325
830,664
830,984
830,411
830,985
830,936
528,52
528,746
528,747
528,661
528,324
528,963
528,662
528,663
528,831
528,409
528,964
528,530
528,410
528,984
528,985
528,334
528,240
660,52
660,746
660,747
660,324
660,963
660,662
660,663
660,831
660,748
660,529
660,936
660,530
660,325
660,664
660,410
660,984
660,148
660,985
660,412
660,28
660,540
52,747
52,661
52,324
52,963
52,662
52,663
52,831
52,408
52,409
52,529
52,964
52,936
52,530
52,325
52,664
52,410
52,984
52,411
52,985
52,832
52,836
746,747
746,661
746,963
746,662
746,663
746,831
746,408
746,409
746,748
746,529
746,964
746,936
746,664
746,410
746,984
746,985
746,412
746,28
746,832
746,149
746,533
746,530
746,428
746,14
747,324
747,663
747,408
747,409
747,529
747,964
747,936
747,530
747,664
747,410
747,984
747,411
747,985
747,832
747,149
747,413
747,547
747,334
747,532
747,670
661,662
661,663
661,408
661,409
661,964
661,530
661,664
661,410
661,984
661,148
661,411
661,985
661,412
661,832
661,531
661,756
661,236
661,680
324,963
324,662
324,663
324,831
324,408
324,409
324,748
324,529
324,964
324,530
324,325
324,664
324,984
324,148
324,985
324,412
324,28
324,531
324,428
324,334
324,899
963,662
963,663
963,831
963,408
963,409
963,529
963,964
963,936
963,530
963,325
963,664
963,410
963,148
963,411
963,985
963,412
963,413
963,532
963,833
963,938
963,902
963,750
662,663
662,831
662,409
662,748
662,964
662,936
662,530
662,411
662,985
662,412
662,28
662,832
662,413
662,531
662,532
662,833
662,965
662,899
662,332
662,754
663,831
663,408
663,409
663,529
663,964
663,936
663,530
663,325
663,664
663,410
663,984
663,148
663,411
663,985
663,28
663,413
663,531
663,965
831,408
831,748
831,529
831,964
831,936
831,664
831,410
831,984
831,148
831,411
831,149
831,531
831,532
831,833
831,965
831,966
831,151
408,409
408,748
408,964
408,936
408,530
408,325
408,410
408,984
408,411
408,985
408,412
408,28
408,832
408,413
408,532
408,833
408,965
408,89
408,966
409,748
409,529
409,964
409,936
409,530
409,325
409,664
409,410
409,984
409,411
409,985
409,832
409,149
409,531
409,965
409,533
409,541
748,529
748,964
748,936
748,530
748,325
748,664
748,410
748,148
748,985
748,412
748,832
748,833
748,89
748,966
748,937
748,333
748,547
748,538
748,422
748,838
748,423
529,964
529,936
529,530
529,984
529,148
529,411
529,985
529,412
529,28
529,149
529,413
529,531
529,833
529,965
529,89
529,966
529,53
529,533
529,937
529,29
529,938
529,840
964,936
964,530
964,984
964,148
964,985
964,412
964,28
964,413
964,833
964,965
964,89
964,966
964,53
964,414
964,230
936,410
936,984
936,411
936,985
936,412
936,28
936,149
936,413
936,531
936,532
936,833
936,965
936,89
936,966
936,53
936,414
936,665
936,542
530,325
530,664
530,410
530,984
530,985
530,412
530,832
530,413
530,531
530,532
530,965
530,89
